Symbol,Name,LastSale,MarketCap,IPOyear,Sector,industry,Summary Quote
DDD,3D Systems Corporation,31.07,$3.46B,n/a,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/ddd
MMM,3M Company,168.12,$106.71B,n/a,Health Care,Medical/Dental Instruments,http://www.nasdaq.com/symbol/mmm
WBAI,500.com Limited,15.66,$548.95M,2013,Consumer Services,Services-Misc. Amusement & Recreation,http://www.nasdaq.com/symbol/wbai
WUBA,58.com Inc.,43.38,$3.81B,2013,Technology,"Computer Software: Programming, Data Processing",http://www.nasdaq.com/symbol/wuba
AHC,A.H. Belo Corporation,8.8,$192.48M,n/a,Consumer Services,Newspapers/Magazines,http://www.nasdaq.com/symbol/ahc
ATEN,"A10 Networks, Inc.",4.38,$265.93M,2014,Technology,Computer Communications Equipment,http://www.nasdaq.com/symbol/aten
AAC,"AAC Holdings, Inc.",30.39,$640.66M,2014,Health Care,Medical Specialities,http://www.nasdaq.com/symbol/aac
AIR,AAR Corp.,29.91,$1.19B,n/a,Capital Goods,Aerospace,http://www.nasdaq.com/symbol/air
AAN,"Aaron&#39;s,  Inc.",30.73,$2.23B,n/a,Technology,Diversified Commercial Services,http://www.nasdaq.com/symbol/aan
ABB,ABB Ltd,21.57,$49.08B,n/a,Consumer Durables,Electrical Products,http://www.nasdaq.com/symbol/abb
ABT,Abbott Laboratories,47.48,$71.49B,n/a,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/abt
ABBV,AbbVie Inc.,61.3,$97.67B,2012,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/abbv
ANF,Abercrombie & Fitch Company,25.79,$1.79B,n/a,Consumer Services,Clothing/Shoe/Accessory Stores,http://www.nasdaq.com/symbol/anf
GCH,"Aberdeen Greater China Fund, Inc.",10.1732,$93.59M,1992,n/a,n/a,http://www.nasdaq.com/symbol/gch
JEQ,"Aberdeen Japan Equity Fund, Inc. ",7.5777,$107.08M,1992,n/a,n/a,http://www.nasdaq.com/symbol/jeq
SGF,"Aberdeen Singapore Fund, Inc.",11.81,$90.37M,1990,n/a,n/a,http://www.nasdaq.com/symbol/sgf
ABM,ABM Industries Incorporated,30.62,$1.71B,n/a,Finance,Diversified Commercial Services,http://www.nasdaq.com/symbol/abm
AKR,Acadia Realty Trust,35.26,$2.39B,n/a,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/akr
ACN,Accenture plc.,90.49,$59.3B,2001,Miscellaneous,Business Services,http://www.nasdaq.com/symbol/acn
ACCO,Acco Brands Corporation,7.69,$862.12M,n/a,Consumer Durables,Publishing,http://www.nasdaq.com/symbol/acco
ACW,Accuride Corporation New,5.32,$253.86M,n/a,Capital Goods,Auto Parts:O.E.M.,http://www.nasdaq.com/symbol/acw
ACE,Ace Limited,114.5,$37.98B,n/a,Finance,Property-Casualty Insurers,http://www.nasdaq.com/symbol/ace
ATV,"Acorn International, Inc.",1,$27.58M,2007,Consumer Services,Other Specialty Stores,http://www.nasdaq.com/symbol/atv
ACT,"Actavis, Inc.",295.77,$78.4B,2013,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/act
ATU,Actuant Corporation,25.58,$1.58B,n/a,Technology,Industrial Machinery/Components,http://www.nasdaq.com/symbol/atu
AYI,Acuity Brands Inc,160.18,$6.95B,n/a,Consumer Durables,Building Products,http://www.nasdaq.com/symbol/ayi
ADX,Adams Express Company (The),14.12,$1.31B,n/a,n/a,n/a,http://www.nasdaq.com/symbol/adx
AGRO,Adecoagro S.A.,8.05,$985.17M,2011,Consumer Non-Durables,Farming/Seeds/Milling,http://www.nasdaq.com/symbol/agro
ADPT,Adeptus Health Inc.,41.89,$864.03M,2014,Health Care,Hospital/Nursing Management,http://www.nasdaq.com/symbol/adpt
ADT,ADT Corporation,39.38,$6.74B,n/a,Consumer Services,Diversified Commercial Services,http://www.nasdaq.com/symbol/adt
AAP,Advance Auto Parts Inc,155.06,$11.32B,n/a,Consumer Services,Other Specialty Stores,http://www.nasdaq.com/symbol/aap
WMS,"Advanced Drainage Systems, Inc.",26.22,$1.4B,2014,Capital Goods,Containers/Packaging,http://www.nasdaq.com/symbol/wms
ASX,"Advanced Semiconductor Engineering, Inc.",7.28,$11.43B,n/a,Technology,Semiconductors,http://www.nasdaq.com/symbol/asx
AAV,Advantage Oil & Gas Ltd,5.39,$916.66M,n/a,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/aav
ATE,Advantest Corporation (Kabushiki Kaisha Advantest) ADS,12.78,$2.23B,n/a,Technology,Semiconductors,http://www.nasdaq.com/symbol/ate
AVK,Advent Claymore Convertible Securities and Income Fund,16.97,$400.17M,2003,n/a,n/a,http://www.nasdaq.com/symbol/avk
AGC,Advent Claymore Convertible Securities and Income Fund II,6.54,$210.85M,2007,n/a,n/a,http://www.nasdaq.com/symbol/agc
LCM,Advent/Claymore Enhanced Growth & Income Fund,9.2699,$126.1M,2005,n/a,n/a,http://www.nasdaq.com/symbol/lcm
ACM,AECOM,29.15,$4.53B,2007,Consumer Services,Military/Government/Technical,http://www.nasdaq.com/symbol/acm
ANW,Aegean Marine Petroleum Network Inc.,14.35,$692.35M,2006,Energy,Oil Refining/Marketing,http://www.nasdaq.com/symbol/anw
AEB,Aegon NV,24.2,n/a,n/a,Finance,Life Insurance,http://www.nasdaq.com/symbol/aeb
AED,Aegon NV,25.74,n/a,n/a,Finance,Life Insurance,http://www.nasdaq.com/symbol/aed
AEG,Aegon NV,7.74,$19.26B,n/a,Finance,Life Insurance,http://www.nasdaq.com/symbol/aeg
AEH,Aegon NV,25.64,n/a,n/a,Finance,Life Insurance,http://www.nasdaq.com/symbol/aeh
AEK,Aegon NV,28.305,n/a,n/a,Finance,Life Insurance,http://www.nasdaq.com/symbol/aek
AER,Aercap Holdings N.V.,44.34,$9.41B,2006,Technology,Diversified Commercial Services,http://www.nasdaq.com/symbol/aer
HIVE,"Aerohive Networks, Inc.",4.69,$215.35M,2014,Technology,EDP Services,http://www.nasdaq.com/symbol/hive
ARO,Aeropostale Inc,3.72,$294.34M,2002,Consumer Services,Clothing/Shoe/Accessory Stores,http://www.nasdaq.com/symbol/aro
AET,Aetna Inc.,97.92,$34.44B,n/a,Health Care,Medical Specialities,http://www.nasdaq.com/symbol/aet
AFM,"Affiliated Managers Group, Inc.",25.739,n/a,n/a,Finance,Investment Managers,http://www.nasdaq.com/symbol/afm
AMG,"Affiliated Managers Group, Inc.",218.31,$12.13B,n/a,Finance,Investment Managers,http://www.nasdaq.com/symbol/amg
MGR,"Affiliated Managers Group, Inc.",25.99,n/a,2012,Finance,Investment Managers,http://www.nasdaq.com/symbol/mgr
AFL,Aflac Incorporated,62.13,$27.99B,n/a,Finance,Accident &Health Insurance,http://www.nasdaq.com/symbol/afl
AFSD,Aflac Incorporated,25.29,n/a,n/a,Finance,Accident &Health Insurance,http://www.nasdaq.com/symbol/afsd
MITT,"AG Mortgage Investment Trust, Inc.",18.64,$529.12M,2011,n/a,n/a,http://www.nasdaq.com/symbol/mitt
MITT^A,"AG Mortgage Investment Trust, Inc.",25.5299,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/mitt^a
MITT^B,"AG Mortgage Investment Trust, Inc.",25,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/mitt^b
AGCO,AGCO Corporation,50.46,$4.64B,n/a,Capital Goods,Industrial Machinery/Components,http://www.nasdaq.com/symbol/agco
A,"Agilent Technologies, Inc.",41.95,$14.09B,1999,Capital Goods,Electrical Products,http://www.nasdaq.com/symbol/a
GAS,"AGL Resources, Inc.",50.09,$5.99B,n/a,Public Utilities,Oil/Gas Transmission,http://www.nasdaq.com/symbol/gas
AEM,Agnico Eagle Mines Limited,30.37,$6.53B,n/a,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/aem
ADC,Agree Realty Corporation,32.67,$573.03M,n/a,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/adc
GRO,Agria Corporation,1.05,$58.15M,2007,Consumer Non-Durables,Farming/Seeds/Milling,http://www.nasdaq.com/symbol/gro
AGU,Agrium Inc.,108.46,$15.59B,n/a,Basic Industries,Agricultural Chemicals,http://www.nasdaq.com/symbol/agu
AL,Air Lease Corporation,39.29,$4.02B,2011,Technology,Diversified Commercial Services,http://www.nasdaq.com/symbol/al
APD,"Air Products and Chemicals, Inc.",157.66,$33.78B,n/a,Basic Industries,Major Chemicals,http://www.nasdaq.com/symbol/apd
AYR,Aircastle Limited,23.31,$1.89B,2006,Technology,Diversified Commercial Services,http://www.nasdaq.com/symbol/ayr
ARG,"Airgas, Inc.",117.47,$8.82B,n/a,Capital Goods,Industrial Machinery/Components,http://www.nasdaq.com/symbol/arg
AKS,AK Steel Holding Corporation,4.47,$791.52M,n/a,Basic Industries,Steel/Iron Ore,http://www.nasdaq.com/symbol/aks
ALP^N,Alabama Power Company,25.65,n/a,n/a,Public Utilities,Electric Utilities: Central,http://www.nasdaq.com/symbol/alp^n
ALP^O,Alabama Power Company,26.95,n/a,n/a,Public Utilities,Electric Utilities: Central,http://www.nasdaq.com/symbol/alp^o
ALP^P,Alabama Power Company,25.53,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/alp^p
ALG,"Alamo Group, Inc.",49.19,$556.37M,n/a,Capital Goods,Industrial Machinery/Components,http://www.nasdaq.com/symbol/alg
AGI,Alamos Gold Inc,5.75,$732.31M,n/a,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/agi
ALK,"Alaska Air Group, Inc.",64.14,$8.42B,n/a,Transportation,Air Freight/Delivery Services,http://www.nasdaq.com/symbol/alk
AIN,Albany International Corporation,37.74,$1.2B,n/a,Basic Industries,Textiles,http://www.nasdaq.com/symbol/ain
ALB,Albemarle Corporation,55.47,$4.34B,n/a,Basic Industries,Major Chemicals,http://www.nasdaq.com/symbol/alb
ALU,Alcatel Lucent,3.89,$10.96B,n/a,Public Utilities,Telecommunications Equipment,http://www.nasdaq.com/symbol/alu
AA,Alcoa Inc.,15.79,$18.61B,n/a,Capital Goods,Metal Fabrications,http://www.nasdaq.com/symbol/aa
AA^B,Alcoa Inc.,50.68,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/aa^b
ALR,Alere Inc.,44.58,$3.72B,n/a,Health Care,Biotechnology: In Vitro & In Vivo Diagnostic Substances,http://www.nasdaq.com/symbol/alr
ALR^B,Alere Inc.,322.7501,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/alr^b
ALEX,"Alexander & Baldwin Holdings, Inc.",40.32,$1.97B,n/a,Finance,Real Estate,http://www.nasdaq.com/symbol/alex
ALX,"Alexander&#39;s, Inc.",433.98,$2.22B,n/a,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/alx
ARE,"Alexandria Real Estate Equities, Inc.",96.09,$6.92B,n/a,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/are
ARE^E,"Alexandria Real Estate Equities, Inc.",26.526,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/are^e
BABA,Alibaba Group Holding Limited,86.64,$215.5B,2014,Miscellaneous,Business Services,http://www.nasdaq.com/symbol/baba
Y,Alleghany Corporation,480.86,$7.74B,n/a,Finance,Property-Casualty Insurers,http://www.nasdaq.com/symbol/y
ATI,Allegheny Technologies Incorporated,33.83,$3.68B,n/a,Basic Industries,Steel/Iron Ore,http://www.nasdaq.com/symbol/ati
ALLE,Allegion plc,58.6,$5.61B,2013,Consumer Services,Diversified Commercial Services,http://www.nasdaq.com/symbol/alle
AGN,"Allergan, Inc.",234,$69.71B,n/a,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/agn
ALE,"Allete, Inc.",55.24,$2.54B,n/a,Public Utilities,Power Generation,http://www.nasdaq.com/symbol/ale
AKP,Alliance California Municipal Income Fund Inc,13.63,$116.58M,2002,n/a,n/a,http://www.nasdaq.com/symbol/akp
ADS,Alliance Data Systems Corporation,282.4,$16.78B,2001,Miscellaneous,Business Services,http://www.nasdaq.com/symbol/ads
AFB,Alliance National Municipal Income Fund Inc,13.76,$395.42M,2002,n/a,n/a,http://www.nasdaq.com/symbol/afb
AYN,Alliance New York Municipal Income Fund Inc,13.85,$66.98M,2002,n/a,n/a,http://www.nasdaq.com/symbol/ayn
AOI,"Alliance One International, Inc.",1.04,$100.23M,n/a,Consumer Services,Farming/Seeds/Milling,http://www.nasdaq.com/symbol/aoi
AWF,Alliance World Dollar Government Fund II,12.61,$1.09B,1993,n/a,n/a,http://www.nasdaq.com/symbol/awf
ACG,ALLIANCEBERNSTEIN INCOME FUND INC,7.46,$1.81B,n/a,n/a,n/a,http://www.nasdaq.com/symbol/acg
AB,Allianceberstein Holding L.P.,27.17,$2.73B,n/a,Finance,Investment Managers,http://www.nasdaq.com/symbol/ab
LNT,Alliant Energy Corporation,64.61,$7.17B,n/a,Public Utilities,Power Generation,http://www.nasdaq.com/symbol/lnt
NCV,AllianzGI Convertible & Income Fund,8.91,$683.89M,2003,n/a,n/a,http://www.nasdaq.com/symbol/ncv
NCZ,AllianzGI Convertible & Income Fund II,8.45,$622.19M,2003,n/a,n/a,http://www.nasdaq.com/symbol/ncz
NIE,AllianzGI Equity & Convertible Income Fund,20.47,$567.2M,2007,n/a,n/a,http://www.nasdaq.com/symbol/nie
NFJ,"AllianzGI NFJ Dividend, Interest & Premium Strategy Fund",16.6,$1.57B,2005,Finance,Finance: Consumer Services,http://www.nasdaq.com/symbol/nfj
AWH,"Allied World Assurance Company Holdings, AG",40.54,$3.89B,2006,Finance,Property-Casualty Insurers,http://www.nasdaq.com/symbol/awh
ALSN,"Allison Transmission Holdings, Inc.",32.14,$5.71B,2012,Capital Goods,Auto Parts:O.E.M.,http://www.nasdaq.com/symbol/alsn
ALL,Allstate Corporation (The),71.6,$30.03B,n/a,Finance,Property-Casualty Insurers,http://www.nasdaq.com/symbol/all
ALL^A,Allstate Corporation (The),25.35,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/all^a
ALL^B,Allstate Corporation (The),26.049,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/all^b
ALL^C,Allstate Corporation (The),27.13,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/all^c
ALL^D,Allstate Corporation (The),26.76,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/all^d
ALL^E,Allstate Corporation (The),26.85,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/all^e
ALL^F,Allstate Corporation (The),26.26,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/all^f
ALLY,Ally Financial Inc.,21.82,$10.48B,2014,Finance,Finance: Consumer Services,http://www.nasdaq.com/symbol/ally
ALLY^A,Ally Financial Inc.,26.02,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/ally^a
ALLY^B,Ally Financial Inc.,26.55,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/ally^b
BSI,Alon Blue Square Israel Ltd.,2.77,$182.69M,n/a,Consumer Services,Department/Specialty Retail Stores,http://www.nasdaq.com/symbol/bsi
ALJ,"Alon USA Energy, Inc.",13.14,$914.62M,2005,Energy,Integrated oil Companies,http://www.nasdaq.com/symbol/alj
ALDW,"Alon USA Partners, LP",16.04,$1B,2012,Energy,Integrated oil Companies,http://www.nasdaq.com/symbol/aldw
ANR,"Alpha Natural Resources, inc.",1.42,$314.63M,2005,Energy,Coal Mining,http://www.nasdaq.com/symbol/anr
AGD,Alpine Global Dynamic Dividend Fund,10.29,$129.69M,2006,n/a,n/a,http://www.nasdaq.com/symbol/agd
AWP,Alpine Global Premier Properties Fund,6.78,$582.79M,2007,n/a,n/a,http://www.nasdaq.com/symbol/awp
AOD,Alpine Total Dynamic Dividend Fund,8.77,$953.67M,2007,n/a,n/a,http://www.nasdaq.com/symbol/aod
RESI,Altisource Residential Corporation,19.1,$1.09B,n/a,Finance,Real Estate,http://www.nasdaq.com/symbol/resi
MO,Altria Group,55.61,$109.91B,n/a,Consumer Non-Durables,Farming/Seeds/Milling,http://www.nasdaq.com/symbol/mo
ACH,Aluminum Corporation of China Limited,11.58,$6.26B,2001,Basic Industries,Aluminum,http://www.nasdaq.com/symbol/ach
AMBR,"Amber Road, Inc.",7.86,$200.01M,2014,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/ambr
ABEV,Ambev S.A.,6.36,$99.68B,2013,Consumer Non-Durables,Beverages (Production/Distribution),http://www.nasdaq.com/symbol/abev
AMC,"AMC Entertainment Holdings, Inc.",32.61,$3.18B,2013,Consumer Services,Movies/Entertainment,http://www.nasdaq.com/symbol/amc
AMFW,Amec Plc Ord,13.54,$5.26B,2014,Consumer Services,Military/Government/Technical,http://www.nasdaq.com/symbol/amfw
AEE,Ameren Corporation,42.97,$10.43B,n/a,Public Utilities,Power Generation,http://www.nasdaq.com/symbol/aee
AMRC,"Ameresco, Inc.",6.6,$305.91M,2010,Basic Industries,Engineering & Construction,http://www.nasdaq.com/symbol/amrc
AMX,"America Movil, S.A.B. de C.V.",21.75,$75.44B,n/a,Public Utilities,Telecommunications Equipment,http://www.nasdaq.com/symbol/amx
AAT,"American Assets Trust, Inc.",42.69,$1.86B,2011,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/aat
AXL,"American Axle & Manufacturing Holdings, Inc.",25.57,$1.94B,n/a,Capital Goods,Auto Parts:O.E.M.,http://www.nasdaq.com/symbol/axl
ACC,American Campus Communities Inc,42.25,$4.44B,2004,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/acc
AEO,"American Eagle Outfitters, Inc.",14.76,$2.87B,n/a,Consumer Services,Clothing/Shoe/Accessory Stores,http://www.nasdaq.com/symbol/aeo
AEP,"American Electric Power Company, Inc.",58.72,$28.73B,n/a,Public Utilities,Electric Utilities: Central,http://www.nasdaq.com/symbol/aep
AEL,American Equity Investment Life Holding Company,29.18,$2.21B,2003,Finance,Life Insurance,http://www.nasdaq.com/symbol/ael
AXP,American Express Company,79.83,$82.6B,n/a,Finance,Finance: Consumer Services,http://www.nasdaq.com/symbol/axp
AFA,"American Financial Group, Inc.",25.57,n/a,2012,Finance,Property-Casualty Insurers,http://www.nasdaq.com/symbol/afa
AFG,"American Financial Group, Inc.",63.51,$5.58B,n/a,Finance,Property-Casualty Insurers,http://www.nasdaq.com/symbol/afg
AFGE,"American Financial Group, Inc.",25.5014,n/a,2014,Finance,Property-Casualty Insurers,http://www.nasdaq.com/symbol/afge
AFQ,"American Financial Group, Inc.",26.044,n/a,n/a,Finance,Property-Casualty Insurers,http://www.nasdaq.com/symbol/afq
AFW,"American Financial Group, Inc.",26.72,n/a,n/a,Finance,Property-Casualty Insurers,http://www.nasdaq.com/symbol/afw
AMH,American Homes 4 Rent,16.58,$3.51B,2013,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/amh
AMH^A,American Homes 4 Rent,25.1605,n/a,n/a,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/amh^a
AMH^B,American Homes 4 Rent,25.3016,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/amh^b
AMH^C,American Homes 4 Rent,25.3472,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/amh^c
AIG,"American International Group, Inc.",55.22,$77.3B,n/a,Finance,Property-Casualty Insurers,http://www.nasdaq.com/symbol/aig
AIG/WS,"American International Group, Inc.",23.43,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/aig/ws
AMID,"American Midstream Partners, LP",18.92,$298.46M,2011,Public Utilities,Natural Gas Distribution,http://www.nasdaq.com/symbol/amid
ARL,"American Realty Investors, Inc.",5.4501,$76.45M,n/a,Finance,Real Estate,http://www.nasdaq.com/symbol/arl
ARPI,"American Residential Properties, Inc.",17.41,$560.61M,2013,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/arpi
AWR,American States Water Company,38.95,$1.5B,n/a,Public Utilities,Water Supply,http://www.nasdaq.com/symbol/awr
AMT,American Tower Corporation (REIT),96.53,$38.27B,n/a,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/amt
AMT^A,American Tower Corporation (REIT),106.09,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/amt^a
AVD,American Vanguard Corporation,11.64,$338.83M,n/a,Basic Industries,Agricultural Chemicals,http://www.nasdaq.com/symbol/avd
AWK,American Water Works,53.94,$9.67B,2008,Public Utilities,Water Supply,http://www.nasdaq.com/symbol/awk
APU,"AmeriGas Partners, L.P.",50.69,$4.71B,n/a,Consumer Services,Other Specialty Stores,http://www.nasdaq.com/symbol/apu
AMP,"AMERIPRISE FINANCIAL SERVICES, INC.",136.2,$25.13B,n/a,Finance,Investment Managers,http://www.nasdaq.com/symbol/amp
ABC,AmerisourceBergen Corporation (Holding Co),101.98,$22.4B,n/a,Health Care,Other Pharmaceuticals,http://www.nasdaq.com/symbol/abc
ANFI,Amira Nature Foods Ltd,8.95,$256.64M,2012,Consumer Non-Durables,Packaged Foods,http://www.nasdaq.com/symbol/anfi
AHS,AMN Healthcare Services Inc,22.51,$1.05B,2001,Technology,Professional Services,http://www.nasdaq.com/symbol/ahs
AP,Ampco-Pittsburgh Corporation,18.53,$891.75M,n/a,Capital Goods,Fluid Controls,http://www.nasdaq.com/symbol/ap
APH,Amphenol Corporation,56.92,$17.61B,n/a,Capital Goods,Electrical Products,http://www.nasdaq.com/symbol/aph
AXR,AMREP Corporation,5.4,$43.5M,n/a,Consumer Services,Newspapers/Magazines,http://www.nasdaq.com/symbol/axr
AME,"AMTEK, Inc.",51.62,$12.7B,n/a,Consumer Durables,Metal Fabrications,http://www.nasdaq.com/symbol/ame
AFSI^A,"AmTrust Financial Services, Inc.",24.76,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/afsi^a
AFSI^B,"AmTrust Financial Services, Inc.",25.236,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/afsi^b
AFSI^C,"AmTrust Financial Services, Inc.",25.6001,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/afsi^c
APC,Anadarko Petroleum Corporation,85.45,$43.28B,n/a,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/apc
AU,AngloGold Ashanti Limited,11.47,$4.64B,n/a,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/au
BUD,Anheuser-Busch Inbev SA,123.57,$198.53B,n/a,Consumer Non-Durables,Beverages (Production/Distribution),http://www.nasdaq.com/symbol/bud
AXE,Anixter International Inc.,78.46,$2.58B,n/a,Consumer Non-Durables,Telecommunications Equipment,http://www.nasdaq.com/symbol/axe
ANN,ANN INC.,36.76,$1.68B,n/a,Consumer Services,Clothing/Shoe/Accessory Stores,http://www.nasdaq.com/symbol/ann
NLY,Annaly Capital Management Inc,10.72,$10.16B,n/a,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/nly
NLY^A,Annaly Capital Management Inc,26.1799,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/nly^a
NLY^C,Annaly Capital Management Inc,25.675,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/nly^c
NLY^D,Annaly Capital Management Inc,25.49,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/nly^d
AM,Antero Midstream Partners LP,25.18,$3.82B,2014,Public Utilities,Natural Gas Distribution,http://www.nasdaq.com/symbol/am
AR,Antero Resources Corporation,40.24,$10.55B,2013,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/ar
ANTM,"Anthem, Inc.",144.59,$39.03B,n/a,Health Care,Medical Specialities,http://www.nasdaq.com/symbol/antm
ANH,Anworth Mortgage Asset  Corporation,5.19,$587.87M,n/a,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/anh
ANH^A,Anworth Mortgage Asset  Corporation,25.51,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/anh^a
ANH^B,Anworth Mortgage Asset  Corporation,23.235,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/anh^b
ANH^C,Anworth Mortgage Asset  Corporation,24.4899,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/anh^c
AOL,AOL Inc.,40.89,$3.18B,n/a,Technology,EDP Services,http://www.nasdaq.com/symbol/aol
AON,Aon plc,100.34,$28.61B,n/a,Finance,Specialty Insurers,http://www.nasdaq.com/symbol/aon
APA,Apache Corporation,66.22,$24.93B,n/a,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/apa
AIV,Apartment Investment and Management Company,38.24,$5.95B,1994,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/aiv
AIV^A,Apartment Investment and Management Company,27.6,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/aiv^a
AIV^Z,Apartment Investment and Management Company,26.18,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/aiv^z
ARI,Apollo Commercial Real Estate Finance,16.73,$783.78M,2009,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/ari
ARI^A,Apollo Commercial Real Estate Finance,26.37,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/ari^a
APO,"Apollo Global Management, LLC",23.5,$9.07B,2011,Finance,Investment Managers,http://www.nasdaq.com/symbol/apo
AIB,Apollo Investment Corporation,25.2796,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/aib
AIY,Apollo Investment Corporation,25.3213,n/a,2013,n/a,n/a,http://www.nasdaq.com/symbol/aiy
AMTG,"Apollo Residential Mortgage, Inc.",15.76,$505.32M,2011,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/amtg
AMTG^A,"Apollo Residential Mortgage, Inc.",24.54,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/amtg^a
AFT,Apollo Senior Floating Rate Fund Inc.,17.23,$268.32M,2011,n/a,n/a,http://www.nasdaq.com/symbol/aft
AIF,Apollo Tactical Income Fund Inc.,16.3,$235.76M,2013,n/a,n/a,http://www.nasdaq.com/symbol/aif
AIT,"Applied Industrial Technologies, Inc.",42.53,$1.75B,n/a,Consumer Durables,Industrial Specialties,http://www.nasdaq.com/symbol/ait
ATR,"AptarGroup, Inc.",66.17,$4.28B,n/a,Consumer Non-Durables,Plastic Products,http://www.nasdaq.com/symbol/atr
WTR,"Aqua America, Inc.",26.17,$4.62B,n/a,Public Utilities,Water Supply,http://www.nasdaq.com/symbol/wtr
ARMK,Aramark,30.81,$7.3B,2013,Consumer Services,Restaurants,http://www.nasdaq.com/symbol/armk
ABR,Arbor Realty Trust,7.17,$361.92M,2004,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/abr
ABR^A,Arbor Realty Trust,25.15,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/abr^a
ABR^B,Arbor Realty Trust,24.34,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/abr^b
ABR^C,Arbor Realty Trust,25.58,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/abr^c
ABRN,Arbor Realty Trust,25.0101,n/a,2014,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/abrn
ARC,"ARC Document Solutions, Inc.",9.28,$433.6M,2004,Consumer Services,Professional Services,http://www.nasdaq.com/symbol/arc
ARCX,Arc Logistic Partners LP,19.82,$256.65M,2013,Energy,Oil Refining/Marketing,http://www.nasdaq.com/symbol/arcx
MT,ArcelorMittal,11.09,$18.47B,n/a,Basic Industries,Steel/Iron Ore,http://www.nasdaq.com/symbol/mt
MTCN,ArcelorMittal,17.64,n/a,n/a,Basic Industries,Steel/Iron Ore,http://www.nasdaq.com/symbol/mtcn
